title,price,city,link,bedrooms,bathrooms,sqft,address,price_per_sqft
Remarkable cottage in the desirable Resort,143500,Wasaga Beach,https://toronto.craigslist.org/tor/reb/d/wasaga-beach-remarkable-cottage-in-the/7864862334.html,2.0,1.0,700.0,"7 Nipagon Circ, Wasaga Beach, ON L9Z2M2",205.0
Home Equity at Risk?,1000000,Mississauga,https://toronto.craigslist.org/mss/reo/d/mississauga-home-equity-at-risk/7862202426.html,3.0,5.0,1500.0,,666.67
Home sold GUARANTEED or I Pay You the Difference,1300000,Mississauga,https://toronto.craigslist.org/mss/reo/d/mississauga-home-sold-guaranteed-or-pay/7862207240.html,4.0,5.0,2000.0,,650.0
Home sold Guaranteed or I will buy it.,1300000,Mississauga,https://toronto.craigslist.org/mss/reo/d/mississauga-home-sold-guaranteed-or/7862209891.html,4.0,5.0,2000.0,,650.0
Semi Detached home for Sale,899000,Mississauga,https://toronto.craigslist.org/mss/reo/d/mississauga-semi-detached-home-for-sale/7862227299.html,3.0,5.0,1400.0,,642.14
Positive cash flowing duplex for sale.,349900,Toronto,https://toronto.craigslist.org/tor/reo/d/north-bay-central-positive-cash-flowing/7862223934.html,3.0,2.0,1721.0,"907 fraser street, North Bay Central, ON P1B3X7",203.31
Townhouse in Vaughan for sale,900000,Vaughan,https://toronto.craigslist.org/mss/reo/d/maple-townhouse-in-vaughan-for-sale/7862229224.html,3.0,5.0,1400.0,,642.86
Semi detached home for Sale,1100000,Vaughan,https://toronto.craigslist.org/mss/reo/d/maple-semi-detached-home-for-sale/7862233420.html,3.0,5.0,1500.0,,733.33
"4 Bedroom, double garage home for sale",1300000,Vaughan,https://toronto.craigslist.org/mss/reo/d/maple-bedroom-double-garage-home-for/7862235764.html,4.0,5.0,2100.0,,619.05
Positive cash flow Triplex for sale in North Bay,489900,North Bay,https://toronto.craigslist.org/mss/reo/d/north-bay-central-positive-cash-flow/7862238127.html,7.0,4.0,2100.0,,233.29
"4 Bedrooms over 3000 sq. ft. home in Meadowvale, Mississauga",1699900,Mississauga,https://toronto.craigslist.org/mss/reo/d/mississauga-bedrooms-over-3000-sq-ft/7862240608.html,4.0,4.0,3000.0,,566.63
Fantastic bungalow for sale in Don Mills,1628000,North York,https://toronto.craigslist.org/tor/reb/d/north-york-fantastic-bungalow-for-sale/7864671413.html,3.0,2.0,1365.0,"24 Deepwood Crescent, Toronto, ON M3C1N8",1192.67
Bright & spacious downtown Toronto condo for sale,599900,Toronto,https://toronto.craigslist.org/tor/reb/d/downtown-toronto-bright-spacious/7864671250.html,1.0,1.0,695.0,"5 Bruyeres Mews #317, Toronto, ON M5V0A7",863.17
Gorgeous Luxury Donalda Parkwoods Home on Ravine Lot,3298000,North York,https://toronto.craigslist.org/tor/reb/d/north-york-gorgeous-luxury-donalda/7864671168.html,5.0,5.0,4840.0,"8 Silverdale Crescent, Toronto, ON M3A3H1",681.4
Wonderful Don Mills semi overlooking Donalda Golf course & ravine,1398000,North York,https://toronto.craigslist.org/tor/reb/d/north-york-wonderful-don-mills-semi/7864670867.html,4.0,3.0,1700.0,"136 Three Valleys Drive, Don Mills, ON M3A3B9",822.35
Fantastic detached home in Don Mills! Perfect condo alternative!,1578800,North York,https://toronto.craigslist.org/tor/reb/d/north-york-fantastic-detached-home-in/7859070048.html,2.0,2.0,1355.0,"14 Groveland Crescent, Toronto, ON M3A3C5",1165.17
Modern move-in ready Don Mills townhouse,998800,North York,https://toronto.craigslist.org/tor/reb/d/north-york-modern-move-in-ready-don/7858176677.html,3.0,4.0,1830.0,"22 Dutch Myrtle Way, Toronto, ON M3B3K8",545.79
Trendy 2 bedrom condo in Toronto's Queen West!,849900,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-trendy-bedrom-condo-in-torontos/7859407118.html,2.0,2.0,910.0,"609-8 Dovercourt Rd, Toronto, ON M6J0B6",933.96
Wonderful Toronto condo at Yonge & Sheppard,659900,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-wonderful-toronto-condo-at/7859356986.html,1.0,1.0,685.0,"802-188 Doris Avenue, Toronto, ON M2N6Z5",963.36
Fantastic opportunity in this Toronto Townhome,799900,Toronto,https://toronto.craigslist.org/tor/reb/d/willowdale-west-fantastic-opportunity/7859355899.html,3.0,2.0,1980.0,"4 Sea Robinway, Toronto, ON M2R3L2",403.99
Fantastic Banbury-Don Mills home for sale with in-ground pool!,3199000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-fantastic-banbury-don-mills/7860353499.html,4.0,6.0,5400.0,"20 Hurlingham Crescent, Toronto, ON M3B2R1",592.41
Wonderful 1+1 Scarborough condo for sale or rent!,540000,Scarborough,https://toronto.craigslist.org/tor/reb/d/scarborough-wonderful-11-scarborough/7862697361.html,1.0,1.0,715.0,"212-1 Falaise Road, Toronto, ON M1E3B6",755.24
Amazing opportunity with this Danforth bungalow,979900,Toronto,https://toronto.craigslist.org/tor/reb/d/east-york-amazing-opportunity-with-this/7862672400.html,1.0,2.0,835.0,"1 Dieppe Road, Toronto, ON M4J2K8",1173.53
Spacious Scarborough bungalow for sale,998800,Scarborough,https://toronto.craigslist.org/tor/reb/d/scarborough-spacious-scarborough/7863800287.html,3.0,2.0,1235.0,"18 Verlaine Place, Scarborough, ON M1P3X3",808.74
2885 Bayview Avenue 1108 - UPGRADED CONDO 1 PARKING 1 LOCKER!,549000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-2885-bayview-avenue-upgraded/7858586279.html,1.0,1.0,650.0,"Bayview Avenue, Toronto, ON M2K0A3",844.62
372 Queens Drive - SPACIOUS TORONTO HOME!  MLS W12218001,929000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-372-queens-drive-spacious/7857877176.html,3.0,4.0,1950.0,"372 Queens Drive, North York, ON M6L1M5",476.41
20 HERZBERG GARDENS - DETACHED TORONTO HOME W12247666,1199000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-20-herzberg-gardens-detached/7861270302.html,5.0,5.0,2050.0,"20 Herzberg Gardens, North York, ON M3J3P4",584.88
84 BLAYDON AVENUE - TORONTO BUNGALOW - W12258293,989000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-84-blaydon-avenue-toronto/7863106648.html,3.0,2.0,1325.0,"Blaydon Avenue, Downsview Central, ON M3M2T5",746.42
HOUSE FOR SALE  12 SONOMA  WAY  ETOBICOKE,1197000,Toronto,https://toronto.craigslist.org/tor/reb/d/etobicoke-house-for-sale-12-sonoma-way/7853517182.html,3.0,4.0,2000.0,"12 SONOMA WAY, TORONTO, ON M9V4Y6",598.5
"For Sale: 1,300 Sqft Semi-dettached 4 BR Backsplit",888000,Toronto,https://toronto.craigslist.org/tor/reo/d/downsview-west-for-sale-1300-sqft-semi/7859609729.html,4.0,2.0,1300.0,,683.08
93 SILVERADO TRAIL - NEWLY RENOVATED VAUGHAN HOME MLS N12168055,1299000,Vaughan,https://toronto.craigslist.org/yrk/reb/d/woodbridge-93-silverado-trail-newly/7864197418.html,3.0,4.0,1870.0,"silverado, Vaughan, ON L4H1W4",694.65
Lovely 1 Bdrm 4 Sale @ The Monet w/  $$$$$ in Upgrades - Just Move In!,518888,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-lovely-bdrm-sale-the-monet/7864179747.html,1.0,1.0,530.0,"60 Byng Avenue #2506, Toronto, ON M2N7K3",979.03
Bright Modern Studio in the Heart of the Entertainment District,429900,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-bright-modern-studio-in-the/7863969641.html,0.0,1.0,420.0,"8 Widmer St, Toronto, ON M5V2E7",1023.57
Kipling subway new 1 bdrm Condo for sale,434000,Toronto,https://toronto.craigslist.org/tor/reo/d/etobicoke-kipling-subway-new-bdrm-condo/7861568913.html,1.0,1.0,530.0,,818.87
Condo For Sale- Stunning views - Amazing value!,479000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-condo-for-sale-stunning-views/7863415379.html,1.0,1.0,455.0,"25 Capreol Crt, Toronto, ON M2J1A6",1052.75
"Update, Very Bright & Spacious Condo W/ Hotel Style Amenities",418000,Toronto,https://toronto.craigslist.org/tor/reb/d/scarborough-update-very-bright-spacious/7854290878.html,1.0,1.0,575.0,,726.96
"Large luxury condo by Lake Ontario, with Double Garage!",1399000,Toronto,https://toronto.craigslist.org/tor/reo/d/etobicoke-large-luxury-condo-by-lake/7862148965.html,3.0,2.0,1330.0,"88 Park Lawn Rd, Etobicoke, ON M8Y0B5",1051.88
"$6,000 CASHBACK OFFER: 204-80 Esther Lorrie Drive, Etobicoke (1+den)",509000,Etobicoke,https://toronto.craigslist.org/tor/reb/d/etobicoke-6000-cashback-offer-esther/7855396941.html,1.0,1.0,619.0,"204-80 Esther Lorrie Dr., Toronto, ON M9W0C6",822.29
two bed one bath condo apartment in,599800,Richmond Hill,https://toronto.craigslist.org/tor/reb/d/thornhill-two-bed-one-bath-condo/7861872248.html,2.0,1.0,762.0,"red maple road, Richmond Hill, ON L4C0T7",787.14
Tannery Lofts 1 Bedroom Hard Loft,649000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-tannery-lofts-bedroom-hard-loft/7861063478.html,1.0,1.0,770.0,"Dundas, Toronto, ON M5A2C5",842.86
Brick and Beam 1 Bedroom 2 Bathroom Hard Loft,715000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-brick-and-beam-bedroom-bathroom/7861061062.html,1.0,2.0,770.0,"Dundas, Toronto, ON M5A2C5",928.57
Toy Factory Lofts 1 Bedroom Plus Den,849900,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-toy-factory-lofts-bedroom-plus/7861055563.html,1.0,1.0,895.0,"Hanna, Toronto, ON M6K1X1",949.61
2 Storey 2 Bedroom Hard Loft In West End,1098000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-storey-bedroom-hard-loft-in/7861039645.html,2.0,2.0,1145.0,"Lansdowne, Toronto, ON M6H4K1",958.95
4 Bedroom Plus Den Loft In Heritage Building,1445000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-bedroom-plus-den-loft-in/7860814006.html,4.0,3.0,2200.0,"Seaton, Toronto, ON M5A2T4",656.82
Massive Luxury Hard Loft at The Brewery Lofts,2450000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-massive-luxury-hard-loft-at-the/7860809447.html,1.0,2.0,2061.0,"Sumach, Toronto, ON M5A4R9",1188.74
CONDO  FOR SALE,585700,Mississauga,https://toronto.craigslist.org/mss/reb/d/mississauga-condo-for-sale/7854426313.html,2.0,2.0,807.0,"4070 CONFEDERATION PKWY, MISSISSAUGA, ON L5B0E9",725.77
HOUSE FOR SALE!,1175000,Toronto,https://toronto.craigslist.org/tor/reb/d/etobicoke-house-for-sale/7860791228.html,3.0,4.0,1954.0,"12 SONOMA WAY, Toronto, ON M9V4Y6",601.33
72 SEVERINO CIRC,679900,Oakville,https://toronto.craigslist.org/oak/reb/d/east-haldimand-county-72-severino-circ/7860784973.html,3.0,4.0,1500.0,"72 SEVERINO CIR, SMITHVILLE, ON L0R2A0",453.27
HOUSE FOR SALE,849000,Toronto,https://toronto.craigslist.org/tor/reb/d/etobicoke-house-for-sale/7856684482.html,3.0,3.0,1518.0,"20 RED BAY, BRUCE, ON M9A4B5",559.29
336 Pineview Gardens,779000,Shelburne,https://toronto.craigslist.org/drh/reb/d/orangeville-north-336-pineview-gardens/7860714104.html,4.0,2.0,1670.0,"336 Pineview gardens, Orangeville North, ON L9V3A3",466.47
2 Nightjar Drive,1679000,Brampton,https://toronto.craigslist.org/bra/reb/d/brampton-nightjar-drive/7859994668.html,7.0,5.0,3525.0,"Nightjar Drive, Brampton, ON L7A5A1",476.31
564 Brock Court,1550000,Milton,https://toronto.craigslist.org/oak/reb/d/milton-564-brock-court/7859985981.html,7.0,5.0,2661.0,"Brock Court, Milton, ON L9T3B2",582.49
1bed + Den Waterfront condo! (Toronto west/Mimico),625000,Etobicoke,https://toronto.craigslist.org/tor/reo/d/etobicoke-1bed-den-waterfront-condo/7859776285.html,1.0,1.0,705.0,"58 Marine Parade Drive, Etobicoke, ON M8V4G1",886.52
NO MONEY DOWN !!!,85000,Toronto,https://toronto.craigslist.org/tor/reo/d/edmonton-no-money-down/7859483507.html,1.0,1.0,657.0,,129.38
57 PRIMROSE AVENUE - GOREGOUS RENOVATED HOME IN ETOBICOKE W12228260,1249000,Toronto,https://toronto.craigslist.org/tor/reb/d/etobicoke-57-primrose-avenue-goregous/7859203937.html,3.0,2.0,1755.0,"57 Primrose Avenue, Etobicoke, ON M8V1P7",711.68
"Condo at 90 Trinity St, Unit 601 - Close to Distillery District",489000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-condo-at-90-trinity-st-unit/7858958450.html,1.0,1.0,538.0,"Trinity, Toronto, ON M5A0E4",908.92
Bungalow with DETACHED OVERSIZED DOUBLE GARAGE on 1/2 Acre,1099000,Whitby,https://toronto.craigslist.org/drh/reb/d/whitby-bungalow-with-detached-oversized/7858469342.html,4.0,3.0,1525.0,"Garrard Road, Whitby, ON L1R3L2",720.66
New Condo on Sheppard Line,799900,Scarborough,https://toronto.craigslist.org/tor/reb/d/scarborough-new-condo-on-sheppard-line/7858202892.html,2.0,2.0,1026.0,"3260 Sheppard ave e, Toronto, ON M1T",779.63
Rare Penthouse at Downtown Markham2br - 975ft² - – 2BR Suit,818080,Markham,https://toronto.craigslist.org/tor/reb/d/markham-inner-southwest-rare-penthouse/7857706452.html,2.0,2.0,800.0,"8110 Birchmount Road, Markham Inner Southwest, ON L6G0E3",1022.6
"Condo at 90 Trinity St, Unit 601 - Close to Distillery District",489000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-condo-at-90-trinity-st-unit/7857675708.html,1.0,1.0,538.0,"Trinity, Toronto, ON M5A0E4",908.92
28 Munford Cres,1349000,Toronto,https://toronto.craigslist.org/tor/reb/d/east-york-28-munford-cres/7857678994.html,4.0,5.0,1742.0,"28 Munford Cres, Toronto, ON M5A0E4",774.4
33 LeMay Rd | 3 Bedroom Semi | Mount Pleasant East,1390000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-33-lemay-rd-bedroom-semi-mount/7854476531.html,3.0,1.0,1230.0,"33 LeMay Rd, Toronto, ON M4S2X2",1130.08
Gorgeous Toronto Walk-up Townhome 4 Sale-3 Floors of Perfect Elegance,1198888,North York,https://toronto.craigslist.org/tor/reb/d/north-york-gorgeous-toronto-walk-up/7857624744.html,3.0,3.0,1961.0,"103 Grandview Way, Toronto, ON M2N6V2",611.37
"Spacious 1 Bedroom, w/Balcony, Parking and Locker and Amenities Galore",478888,North York,https://toronto.craigslist.org/tor/reb/d/north-york-spacious-bedroom-balcony/7857614689.html,1.0,1.0,521.0,"3091 Dufferin St., Toronto, ON M6A0C4",919.17
"Dreams are now a reality! Condos in Toronto. 2 Beds, 2 Baths",799999,Toronto,https://toronto.craigslist.org/tor/reb/d/west-toronto-dreams-are-now-reality/7857306651.html,2.0,2.0,900.0,,888.89
Penthouse Living with Stunning CN Tower Views & Unbeatable Location!,669000,Toronto,https://toronto.craigslist.org/tor/reb/d/scarborough-penthouse-living-with/7857237287.html,2.0,2.0,888.0,"60 Brian Harrison Way, Toronto, ON M1P5J5",753.38
"1B condo, locker & 4% credit assignment sale at Waterfront Communities",774000,Toronto,https://toronto.craigslist.org/tor/reo/d/downtown-toronto-1b-condo-locker-credit/7857184976.html,1.0,1.0,556.0,"Queens Quay E, Toronto, ON M5A1B4",1392.09
"1B condo, locker & 4% credit assignment sale at Waterfront Communities",774000,Toronto,https://toronto.craigslist.org/tor/reo/d/downtown-toronto-1b-condo-locker-credit/7857184794.html,1.0,1.0,556.0,"Queens Quay E, Toronto, ON M5A1B4",1392.09
Modern 2 Bed | 3 Bath Townhome with Rooftop Terrace,799888,Aurora,https://toronto.craigslist.org/yrk/reb/d/aurora-modern-bed-bath-townhome-with/7857018073.html,2.0,3.0,1337.0,"600 Alex Gardner Circle, Aurora, ON L4G3G5",598.27
450K OFF🌊 Aqualuna – Final Phase of Lakefront Luxury,3499000,Toronto,https://toronto.craigslist.org/tor/reb/d/downtown-toronto-450k-off-aqualuna/7856849907.html,2.0,5.0,2450.0,"155 Merchants' Wharf, Toronto, ON M5A0Y4",1428.16
"3 bed, 2 bath Upper Beaches Family Home - $1.479m",1479000,Toronto,https://toronto.craigslist.org/tor/reb/d/toronto-bed-bath-upper-beaches-family/7856833115.html,3.0,2.0,1590.0,"Woodbine, Toronto, ON M4L3M1",930.19
Large Penthouse Condo - Sheppard Ave. & Yonge St $998k,998000,Toronto,https://toronto.craigslist.org/tor/reb/d/scarborough-large-penthouse-condo/7856473180.html,2.0,2.0,1082.0,"621 Sheppard Ave. E. #TPH10, Toronto, ON M2K0G4",922.37
East York Large Freehold Townhouse 4 BR 4 Bath,1100000,Toronto,https://toronto.craigslist.org/tor/reb/d/north-york-east-york-large-freehold/7856461527.html,4.0,4.0,2500.0,"25D Hobson Ave., Toronto, ON M4A0A4",440.0
Beautiful Home For Sale in West Kelowna Estates,935000,West Kelowna,https://toronto.craigslist.org/tor/reb/d/kelowna-west-beautiful-home-for-sale-in/7856211865.html,4.0,2.0,2031.0,"1835 Horizon Drive, West Kelowna, BC V1Z3E4",460.36
large condo for sale beside University of Toronto,940000,Toronto,https://toronto.craigslist.org/tor/reo/d/toronto-large-condo-for-sale-beside/7855822458.html,3.0,5.0,1200.0,"1001 Bay street, Toronto, ON M5S3A6",783.33
large condo for sale beside University of Toronto,940000,Toronto,https://toronto.craigslist.org/tor/reo/d/toronto-large-condo-for-sale-beside/7855196032.html,3.0,2.0,1200.0,"1001 Bay street, Toronto, ON M5S3A6",783.33
For Sale - 17 Oak Ridge Dr,2279000,Halton Hills,https://toronto.craigslist.org/tor/reb/d/glen-williams-for-sale-17-oak-ridge-dr/7855126039.html,4.0,5.0,3232.0,"Oak Ridge Drive, Halton Hills, ON L7G5G6",705.14
"💝🌟 ""Heart Meets Home"" Exclusive Toronto Condo for Sale",650000,Toronto,https://toronto.craigslist.org/tor/reo/d/downtown-toronto-heart-meets-home/7854864580.html,2.0,1.0,575.0,,1130.43
large condo for sale beside University of Toronto,940000,Toronto,https://toronto.craigslist.org/tor/reo/d/toronto-large-condo-for-sale-beside/7854366738.html,3.0,5.0,1200.0,"1001 Bay street, Toronto, ON M5S3A6",783.33
